periodo;codigo_producto;id_orden;volumen_lote;costo_transformacion;costo_insumo;equipo_id;tipo_equipo;categoria_producto;num_insumos;insumo_1;insumo_2;cantidad_insumo_1;cantidad_insumo_2;modalidad_proceso;duracion_proceso
202507;P08040;570298;2282,000;31,732193560;9,710816082;M02;B2;5;2;N_T;N_O;6,00;1,00;Y;126,00
202508;P06943;565769;3200,000;33,079969170;5,172812253;M15;A1;5;2;B_T;R_T;5,00;1,00;X;179,00
202508;P06943;565771;2800,000;32,314351370;5,886196121;M15;A1;5;2;B_T;R_T;3,50;2,00;X;153,00
202508;P06943;575659;2200,000;54,621361130;9,235366667;M09;A1;5;2;B_T;R_T;5,00;2,00;X;205,00
202508;P06943;574164;1700,000;62,992003580;8,984811785;M09;A1;5;2;B_T;R_T;4,50;1,00;X;171,00
202508;P06833;581247;1400,000;22,095766070;7,307538146;M08;A1;3;1;B_T;sin_segundo_insumo;2,00;0,00;Y;48,00
202508;P05747;579845;585,000;25,337737440;8,744062738;M16;A1;7;1;B_T;sin_segundo_insumo;1,00;0,00;X;23,00
202508;P08106;574621;1700,000;18,593406230;4,513479443;M02;B2;5;1;B_T;sin_segundo_insumo;1,50;0,00;Y;55,00
202508;P08106;574623;1479,000;21,980558780;3,458604937;M02;B2;5;1;B_T;sin_segundo_insumo;1,00;0,00;Y;61,00
202508;P06942;570832;700,000;13,802248780;5,655982648;M16;A1;5;1;A_T;sin_segundo_insumo;0,50;0,00;Y;17,00
202508;P08372;573671;3244,000;42,744156860;4,730527160;M16;A1;5;1;B_T;sin_segundo_insumo;3,00;0,00;Y;258,00
202508;P08105;574629;1296,288;22,574799210;5,919143780;M14;A1;5;1;B_T;sin_segundo_insumo;1,50;0,00;Y;52,00
202508;P07333;573253;2190,000;48,049224850;4,798958790;M02;B2;5;1;N_O;sin_segundo_insumo;1,50;0,00;X;194,00
202508;P07090;574632;600,000;40,423742350;8,424709673;M16;A1;5;1;N_T;sin_segundo_insumo;2,00;0,00;X;47,00
202508;P00049;576809;600,000;10,740997390;9,112277901;M05;D4;5;1;V_T;sin_segundo_insumo;0,75;0,00;X;10,00
202508;P08283;574087;1169,000;36,385243530;13,127314030;M16;A1;7;1;B_T;sin_segundo_insumo;3,00;0,00;Y;66,00
202508;P08405;576824;1828,000;35,752896980;7,665732860;M09;A1;5;1;N_O;sin_segundo_insumo;2,00;0,00;Y;113,00
202508;P08104;574627;2000,000;23,448418450;5,115276702;M14;A1;5;1;B_T;sin_segundo_insumo;2,00;0,00;Y;85,00
202508;P07903;571820;3534,951;24,711856850;4,124426235;M02;B2;5;1;V_T;sin_segundo_insumo;2,00;0,00;Y;152,00
202508;P06126;576016;2600,000;27,510270420;3,666881822;M08;A1;4;2;N_O;N_T;1,00;1,00;Y;125,00
202508;P07974;561812;10074,000;23,854440130;1,892772034;M17;A1;4;2;N_O;N_T;2,00;2,00;Y;401,00
202508;P07994;576816;4349,000;41,492011090;2,352392137;M16;A1;7;1;B_T;sin_segundo_insumo;4,00;0,00;Z;280,00
202508;P05882;572698;2900,000;8,681861892;3,527777036;M05;D4;5;1;B_T;sin_segundo_insumo;2,00;0,00;X;44,00
202508;P08398;572735;1971,000;84,181873250;18,166888340;M04;C3;5;1;B_T;sin_segundo_insumo;7,00;0,00;X;303,00
202509;P05373;579810;2750,000;32,252994750;5,095621698;M13;A1;2;1;N_O;sin_segundo_insumo;2,00;0,00;X;136,00
202509;P06833;580750;5710,000;20,731424930;2,687535920;M17;A1;3;1;B_T;sin_segundo_insumo;3,00;0,00;Y;178,00
202509;P06833;572766;5410,000;22,157029750;2,836567487;M08;A1;3;1;B_T;sin_segundo_insumo;3,00;0,00;Y;186,00
202509;P06833;572764;3774,000;23,374508740;3,388498080;M08;A1;3;1;B_T;sin_segundo_insumo;2,50;0,00;Y;143,00
202509;P08057;577564;2700,000;49,644474940;5,189985063;M14;A1;5;1;N_O;sin_segundo_insumo;2,00;0,00;X;245,00
202509;P08057;577562;5953,000;39,574607680;5,884831039;M14;A1;5;1;N_O;sin_segundo_insumo;5,00;0,00;X;427,00
202509;P08057;583901;500,000;49,828124730;4,203887899;M14;A1;5;1;N_O;sin_segundo_insumo;0,30;0,00;X;46,00
202509;P06942;580256;685,000;25,215977620;3,467901769;M09;A1;5;1;A_T;sin_segundo_insumo;0,30;0,00;Y;28,00
202509;P05953;573259;1895,000;28,257121110;1,848675418;M17;A1;3;1;N_O;sin_segundo_insumo;0,50;0,00;Y;84,00
202509;P08405;579113;1735,000;32,000103340;4,038316907;M09;A1;5;1;N_O;sin_segundo_insumo;1,00;0,00;Y;90,00
202509;P08409;577994;1425,000;44,589305790;5,565043378;M16;A1;7;2;B_T;N_T;2,00;1,00;Z;103,00
202509;P08074;574054;800,000;50,266768790;7,301989475;M15;A1;5;2;A_T;R_T;1,00;0,50;X;68,00
202509;P08070;578006;1971,000;24,412728930;2,595269763;M09;A1;5;1;B_T;sin_segundo_insumo;1,00;0,00;Y;78,00
202509;P08070;578004;1980,000;19,414681130;3,229341352;M09;A1;5;1;B_T;sin_segundo_insumo;1,25;0,00;Y;64,00
202509;P07996;576835;1925,000;32,821722690;2,657286598;M17;A1;3;1;B_T;sin_segundo_insumo;1,00;0,00;Z;96,00
202509;P07791;582316;2042,000;27,859086050;3,431185032;M08;A1;7;1;N_O;sin_segundo_insumo;1,00;0,00;X;89,00
202510;P05373;585001;2750,000;30,902483860;10,191243400;M17;A1;2;1;N_O;sin_segundo_insumo;4,00;0,00;X;136,00
202510;P06943;565773;2753,000;39,527571450;5,111765573;M15;A1;5;2;B_T;R_T;4,00;1,00;X;186,00
202510;P06943;579959;4300,000;25,287062330;3,872014282;M09;A1;5;2;B_T;R_T;5,00;1,00;X;188,00
202510;P06943;557958;2835,000;53,053492260;6,046889247;M15;A1;5;2;B_T;R_T;3,00;2,50;X;232,00
202510;P06943;580855;3300,000;23,660766740;3,483551464;M09;A1;5;2;B_T;R_T;3,00;1,00;X;135,00
202510;P07665;588349;1600,000;28,506873630;0,879659410;M17;A1;4;1;N_T;sin_segundo_insumo;0,50;0,00;Y;86,00
202510;P06833;588824;974,339;17,799934510;2,644840031;M16;A1;3;1;B_T;sin_segundo_insumo;0,50;0,00;Y;30,00
202510;P06833;582312;2100,000;20,250802660;2,454257896;M08;A1;3;1;B_T;sin_segundo_insumo;1,00;0,00;Y;69,00
202510;P06833;582314;2975,000;22,346942240;3,464834678;M08;A1;3;1;B_T;sin_segundo_insumo;2,00;0,00;Y;115,00
202510;P06833;582033;1184,000;25,275867540;3,264743402;M17;A1;3;1;B_T;sin_segundo_insumo;0,75;0,00;Y;45,00
202510;P06833;581209;4200,000;10,102103610;3,067822371;M17;A1;3;1;B_T;sin_segundo_insumo;2,50;0,00;Y;80,00
202510;P06833;561482;2975,000;7,458184944;2,771867742;M09;A1;3;1;B_T;sin_segundo_insumo;1,60;0,00;Y;40,00
202510;P00194;546078;9203,000;5,384500712;1,238768440;M12;D4;3;1;N_T;sin_segundo_insumo;4,05;0,00;X;104,00
202510;P00194;583848;4900,000;5,890822534;1,148942903;M12;D4;3;1;N_T;sin_segundo_insumo;2,00;0,00;X;69,00
202510;P07920;559108;900,000;32,181216170;3,127677903;M16;A1;5;1;N_T;sin_segundo_insumo;1,00;0,00;Y;50,10
202510;P07767;584305;1700,000;31,323297920;6,063460687;M14;A1;5;1;B_T;sin_segundo_insumo;2,00;0,00;X;98,00
202510;P07878;579804;3700,000;25,414163450;3,379508870;M15;A1;5;2;B_T;A_T;3,70;0,75;X;163,00
202510;P07878;579126;5253,000;29,322014150;4,487847166;M15;A1;5;2;B_T;A_T;5,00;2,70;X;267,00
202510;P07878;579802;2300,000;20,337387520;4,652305767;M13;A1;5;2;B_T;A_T;3,00;0,75;X;90,10
202510;P07878;579798;4300,000;17,023500430;3,639369322;M13;A1;5;2;B_T;A_T;3,00;2,00;X;141,00
202510;P07878;579800;2577,000;24,511580430;4,036327060;M13;A1;5;2;B_T;A_T;2,50;1,00;X;104,00
202510;P07878;579124;5200,000;33,936113220;3,027503798;M13;A1;5;2;A_T;B_T;3,00;1,50;X;301,00
202510;P06942;584293;1280,000;26,973373300;6,186231021;M09;A1;5;1;A_T;sin_segundo_insumo;1,00;0,00;Y;60,00
202510;P08372;585229;3220,000;25,734887530;8,003014881;M14;A1;5;1;B_T;sin_segundo_insumo;5,00;0,00;Y;153,00
202510;P07576;580655;2100,000;23,199635220;5,925601860;M13;A1;5;2;B_T;V_T;2,00;2,00;X;78,00
202510;P07576;579122;3200,000;23,032330150;7,777352441;M13;A1;5;2;B_T;V_T;4,00;4,00;X;118,00
202510;P07576;578342;7669,000;22,168127620;3,302727587;M02;B2;5;2;B_T;V_T;7,00;2,00;X;319,00
202510;P07576;584542;5947,000;16,493299160;2,727401155;M02;B2;5;1;V_T;sin_segundo_insumo;4,45;0,00;X;159,00
202510;P07576;582457;3300,000;24,747371440;3,770837547;M09;A1;5;2;B_T;V_T;2,00;2,00;X;141,00
202510;P07576;580653;966,000;21,984046750;6,440871586;M13;A1;5;2;B_T;V_T;1,00;1,00;X;34,00
202510;P07576;579120;5487,000;24,448719140;4,730356877;M02;B2;5;2;V_T;B_T;5,00;3,00;X;221,00
202510;P07576;578340;4449,000;20,483811580;3,785837329;M02;B2;5;2;B_T;V_T;3,00;2,50;X;171,00
202510;P07091;583808;600,000;32,014644420;2,345758427;M13;A1;5;1;N_T;sin_segundo_insumo;0,50;0,00;X;37,00
202510;P07825;588361;2141,000;23,853957610;3,698447317;M02;B2;5;1;A_T;sin_segundo_insumo;1,00;0,00;Y;91,00
202510;P08322;585226;2336,000;35,360098320;5,848791562;M09;A1;5;2;A_T;R_T;2,50;1,00;X;134,00
202510;P05425;585003;525,000;31,933456590;1,608520064;M08;A1;3;1;N_T;sin_segundo_insumo;0,30;0,00;X;29,00
202510;P07664;588353;1693,000;33,206264970;2,494013685;M17;A1;4;1;N_T;sin_segundo_insumo;1,50;0,00;Y;106,00
202510;P08405;583841;1900,000;32,114355570;1,481531638;M09;A1;5;1;N_T;sin_segundo_insumo;1,00;0,00;Y;110,00
202510;P07929;579111;7400,000;22,615879170;4,936789266;M14;A1;5;2;N_T;N_O;8,00;2,00;X;309,00
202510;P07993;580607;3150,000;39,363513360;2,529794189;M08;A1;7;2;B_T;N_T;2,00;1,00;Z;201,00
202510;P08014;585969;1296,000;36,012128610;10,812468880;M17;A1;4;1;N_O;sin_segundo_insumo;2,00;0,00;Y;88,00
202510;P08342;581380;2176,000;51,895035420;8,289887657;M11;C3;5;1;B_T;sin_segundo_insumo;3,50;0,00;X;231,00
202510;P08401;588357;1548,000;46,281384150;4,546043464;M13;A1;5;1;N_T;sin_segundo_insumo;2,50;0,00;Y;138,00
202510;P07133;583098;1266,000;9,589430704;1,111733852;M05;D4;5;1;N_T;sin_segundo_insumo;0,50;0,00;X;21,00
202510;P06431;581389;1625,000;28,636987900;6,043932275;M17;A1;1;2;N_O;N_T;1,00;1,00;X;73,00
202510;P08413;580575;1600,000;26,217862440;9,112277903;M09;A1;5;1;V_T;sin_segundo_insumo;2,00;0,00;Y;68,00
202510;P07848;584441;1750,000;21,127484230;4,165612755;M17;A1;1;1;V_T;sin_segundo_insumo;1,00;0,00;Y;58,00
202510;P05291;588010;1173,000;29,077779290;8,787624184;M08;A1;7;1;B_T;sin_segundo_insumo;2,00;0,00;X;59,00
202511;P06943;582347;3800,000;30,382728930;5,229490114;M15;A1;5;2;B_T;R_T;4,00;3,00;X;232,00
202511;P06943;582345;3334,000;35,755973320;3,269492100;M15;A1;5;2;B_T;R_T;3,00;1,00;X;237,00
202511;P06943;582294;2000,000;36,169301030;7,051667396;M15;A1;5;2;B_T;R_T;3,00;2,00;X;144,00
202511;P06833;588614;2100,000;12,938555690;7,331084316;M08;A1;3;1;B_T;sin_segundo_insumo;3,00;0,00;Y;47,00
202511;P00194;587682;2625,000;4,787374994;0,968131024;M12;D4;3;1;N_T;sin_segundo_insumo;1,00;0,00;X;32,10
202511;P00194;583857;9450,000;4,756855295;0,672313211;M12;D4;3;1;N_T;sin_segundo_insumo;2,50;0,00;X;115,00
202511;P07767;584288;758,000;23,971601400;6,770130634;M13;A1;5;1;B_T;sin_segundo_insumo;1,00;0,00;X;35,00
202511;P06942;585130;965,000;23,962929730;8,205570680;M08;A1;5;1;A_T;sin_segundo_insumo;1,00;0,00;Y;40,00
202511;P05677;585120;538,000;24,603834150;2,834212570;M13;A1;4;1;N_T;sin_segundo_insumo;0,60;0,00;X;20,00
202511;P05677;585124;1000,000;29,121098100;3,812015908;M13;A1;4;1;N_T;sin_segundo_insumo;1,50;0,00;X;44,00
202511;P00049;590120;600,000;12,414720680;6,374138064;M05;D4;5;1;V_T;sin_segundo_insumo;0,50;0,00;X;12,00
202511;P00049;590118;591,000;13,654092110;6,471206156;M05;D4;5;1;V_T;sin_segundo_insumo;0,50;0,00;X;13,00
202511;P08349;588355;1454,000;38,561823090;2,621744091;M13;A1;5;1;N_T;sin_segundo_insumo;1,50;0,00;Y;108,00
202511;P07619;587747;2712,000;31,651341320;1,892241527;M17;A1;2;1;B_T;sin_segundo_insumo;1,00;0,00;Y;133,00
202511;P06228;588359;1839,000;32,588760020;2,763832451;M17;A1;4;1;N_T;sin_segundo_insumo;2,00;0,00;X;113,00
202511;P07663;588351;1600,000;37,125230770;2,382509942;M17;A1;4;1;N_T;sin_segundo_insumo;1,50;0,00;Y;112,00
202511;P00351;585127;1002,000;40,475014250;3,804407094;M09;A1;3;1;N_T;sin_segundo_insumo;1,50;0,00;X;62,00
202511;P08409;584967;375,000;31,255804630;4,085778756;M16;A1;7;2;B_T;N_T;0,30;0,30;Z;19,00
202511;P08074;590961;1236,000;91,719692970;4,498876956;M16;A1;5;2;A_T;R_T;1,00;0,50;X;184,00
202511;P07286;585011;4100,000;22,263954920;7,509891250;M02;B2;5;1;B_T;sin_segundo_insumo;6,00;0,00;Y;160,00
202511;P08431;590189;1256,000;27,280511260;2,023363008;M13;A1;5;1;N_T;sin_segundo_insumo;1,00;0,00;Y;66,00
202511;P08299;572320;1500,000;30,476832920;16,346430470;M16;A1;5;2;N_T;N_O;5,00;2,00;Y;73,00
202512;P05373;591746;2500,000;42,371459660;1,016537575;M17;A1;2;1;N_T;sin_segundo_insumo;1,00;0,00;X;157,00
202512;P06943;588029;6831,000;29,366551450;8,540806626;M14;A1;5;2;B_T;R_T;14,00;7,00;X;368,00
202512;P06943;591915;3278,000;29,334009480;4,302420620;M16;A1;5;2;B_T;R_T;3,00;2,00;X;147,00
202512;P06833;588703;1225,000;19,348843160;2,094595518;M16;A1;3;1;B_T;sin_segundo_insumo;0,50;0,00;Y;41,00
202512;P06833;589379;4725,000;17,492205990;3,258259696;M09;A1;3;1;B_T;sin_segundo_insumo;3,00;0,00;Y;149,00
202512;P06833;588616;6825,000;15,758932350;3,759530418;M09;A1;3;1;B_T;sin_segundo_insumo;5,00;0,00;Y;193,00
202512;P06833;594281;9450,000;28,534081860;3,801302978;M08;A1;3;1;B_T;sin_segundo_insumo;7,00;0,00;Y;380,00
202512;P05747;589603;5625,000;29,072375830;6,842345361;M09;A1;7;1;B_T;sin_segundo_insumo;7,50;0,00;X;250,00
202512;P07863;585110;2944,000;44,349847630;2,377778079;M09;A1;7;2;N_O;N_T;1,00;0,40;Y;184,00
202512;P05269;591744;3236,000;8,756984058;1,979510587;M17;A1;2;1;R_T;sin_segundo_insumo;1,00;0,00;X;42,00
202512;P00194;576832;10988,000;4,876357489;0,272280719;M12;D4;3;1;N_O;sin_segundo_insumo;0,50;0,00;X;130,00
202512;P00194;570551;8925,000;7,950082853;1,423722095;M12;D4;3;1;N_T;sin_segundo_insumo;5,00;0,00;X;124,00
202512;P00194;587760;13300,000;6,186822378;1,337549442;M12;D4;3;1;N_T;sin_segundo_insumo;7,00;0,00;X;170,00
202512;P00194;587644;10500,000;5,360769097;1,936262049;M12;D4;3;1;N_T;sin_segundo_insumo;8,00;0,00;X;144,00
202512;P00194;583853;3150,000;5,335950722;0,806775853;M12;D4;3;1;N_T;sin_segundo_insumo;1,00;0,00;X;43,00
202512;P00194;589296;9450,000;8,960560125;0,080677585;M12;D4;3;1;N_T;sin_segundo_insumo;0,30;0,00;X;145,00
202512;P00194;583850;12643,000;6,349483888;2,366384991;M12;D4;3;1;N_O;sin_segundo_insumo;5,00;0,00;X;185,00
202512;P06976;596961;300,000;75,690406610;5,674692720;M02;B2;5;2;B_T;N_T;0,50;0,50;Y;32,00
202512;P06976;582307;1500,000;33,142508450;2,269877088;M15;A1;5;2;B_T;N_T;1,00;1,00;Y;76,00
202512;P07878;588326;1036,000;39,003938150;12,596655140;M02;B2;5;2;A_T;B_T;2,00;2,00;X;72,00
202512;P07878;586315;3300,000;12,950750320;1,377416193;M02;B2;5;2;B_T;A_T;1,00;0,50;X;70,10
202512;P07878;586125;1300,000;22,101427630;4,257900308;M13;A1;5;2;B_T;A_T;1,00;0,75;X;46,00
202512;P07878;586426;2965,000;8,470756880;3,931476015;M15;A1;5;2;B_T;A_T;3,00;1,00;X;44,10
202512;P08372;593116;5054,000;40,741876600;8,123085114;M14;A1;5;1;B_T;sin_segundo_insumo;8,00;0,00;Y;307,00
202512;P07576;591740;1675,000;28,898809410;4,595605093;M02;B2;5;1;B_T;sin_segundo_insumo;3,00;0,00;X;74,00
202512;P07624;594852;1400,000;43,346069850;4,274029350;M15;A1;5;1;N_O;sin_segundo_insumo;1,00;0,00;Y;84,00
202512;P07825;593184;1955,000;34,797626320;7,088060096;M08;A1;5;1;A_T;sin_segundo_insumo;1,75;0,00;Y;104,00
202512;P07825;593182;2769,000;32,732771410;4,289477631;M08;A1;5;1;A_T;sin_segundo_insumo;1,50;0,00;Y;135,00
202512;P08200;590116;4100,000;29,356008770;1,859519955;M08;A1;5;1;N_T;sin_segundo_insumo;3,00;0,00;Y;184,00
202512;P06467;583806;700,000;97,184799210;14,531699790;M04;C3;3;1;N_O;sin_segundo_insumo;1,70;0,00;X;104,00
202512;P07104;589762;3659,000;29,664464260;0,694546034;M13;A1;4;1;N_T;sin_segundo_insumo;1,00;0,00;X;164,00
202512;P07104;589760;3914,000;28,746380580;1,298591691;M13;A1;4;1;N_T;sin_segundo_insumo;2,00;0,00;X;170,00
202512;P07104;596381;2546,000;30,428013510;3,525318788;M13;A1;4;1;N_O;sin_segundo_insumo;1,50;0,00;X;108,00
202512;P07104;592467;1600,000;28,692489780;0,476501988;M13;A1;4;1;N_T;sin_segundo_insumo;0,30;0,00;X;64,00
202512;P05372;591742;1625,000;33,410868840;2,095271158;M16;A1;1;2;B_T;N_T;1,00;1,00;Y;83,00
202512;P00351;595525;410,000;44,998869780;7,297123280;M08;A1;3;1;N_O;sin_segundo_insumo;0,50;0,00;X;26,00
202512;P08405;587948;2000,000;29,483389670;2,541343939;M16;A1;5;1;N_T;sin_segundo_insumo;2,00;0,00;Y;102,00
202512;P00066;584283;1400,000;34,301077280;1,216005583;M15;A1;3;2;B_T;N_T;0,50;0,50;Y;72,00
202512;P07913;593127;1046,000;51,010737410;12,247985200;M15;A1;5;1;R_T;sin_segundo_insumo;2,00;0,00;Y;80,00
202512;P05996;592474;1301,000;37,701876600;0,976688677;M17;A1;3;1;N_T;sin_segundo_insumo;0,50;0,00;Y;72,00
202512;P08074;596067;1058,000;58,723409060;8,640481956;M15;A1;5;2;A_T;R_T;1,50;1,00;X;86,00
202512;P08074;594078;1200,000;54,313834260;3,809012462;M15;A1;5;2;A_T;R_T;0,75;0,50;X;94,00
202512;P07131;592248;1060,000;14,054400770;1,198747140;M05;D4;5;1;N_T;sin_segundo_insumo;0,50;0,00;X;24,00
202512;P07786;591176;1500,000;50,223807120;1,694229292;M02;B2;6;1;N_T;sin_segundo_insumo;1,00;0,00;X;115,00
202512;P07286;585009;4800,000;22,916619400;5,345582314;M02;B2;5;1;B_T;sin_segundo_insumo;5,00;0,00;Y;196,00
202512;P05882;590208;7184,000;10,887074090;1,428663425;M05;D4;5;1;B_T;sin_segundo_insumo;2,00;0,00;X;126,00
202601;P06833;594279;12075,000;28,784440620;5,403080792;M17;A1;3;1;B_T;sin_segundo_insumo;12,50;0,00;Y;482,00
202601;P07899;596204;1575,000;61,420673320;17,180954800;M09;A1;7;2;B_T;N_T;5,50;5,00;Z;146,00
202601;P07878;596640;2800,000;30,386205390;3,451692665;M16;A1;5;2;B_T;A_T;2,50;0,75;X;136,00
202601;P07878;596642;3800,000;29,798237020;2,060280018;M16;A1;5;1;B_T;sin_segundo_insumo;3,00;0,00;X;181,00
202601;P07878;596645;4000,000;33,469879460;4,832369732;M14;A1;5;2;B_T;A_T;5,00;1,50;X;195,00
202601;P05953;600780;1681,000;31,340767500;1,511804841;M17;A1;3;1;N_T;sin_segundo_insumo;1,00;0,00;Y;83,00
202601;P08105;599334;600,000;24,869187830;8,698960074;M15;A1;5;1;B_T;sin_segundo_insumo;1,00;0,00;Y;22,00
202601;P08333;593132;1227,000;13,879658910;10,634425520;M05;D4;5;1;B_T;sin_segundo_insumo;2,50;0,00;X;24,00
202601;P07104;599023;800,000;30,290774590;3,176679923;M13;A1;4;1;N_T;sin_segundo_insumo;1,00;0,00;X;36,00
202601;P06895;596052;2300,000;50,721347520;8,000857207;M15;A1;5;1;N_O;sin_segundo_insumo;2,70;0,00;Y;172,00
202601;P06895;601001;400,000;35,608155300;21,803882460;M15;A1;5;2;N_O;N_T;1,00;0,75;Y;21,00
202601;P08405;596048;2173,000;36,206657600;2,339018812;M15;A1;5;1;N_T;sin_segundo_insumo;2,00;0,00;Y;116,00
202602;P00194;592307;7350,000;11,520720160;0,345761080;M12;D4;3;1;N_T;sin_segundo_insumo;1,00;0,00;X;145,00
202602;P00194;595062;2275,000;11,540707600;2,234148518;M12;D4;3;1;N_T;sin_segundo_insumo;2,00;0,00;X;37,00
202602;P08057;599726;1769,000;86,753651610;9,142133406;M16;A1;5;2;N_O;N_T;2,00;1,00;X;260,00
202602;P07878;596647;3658,000;25,995338610;4,139453176;M16;A1;5;2;B_T;A_T;5,00;0,50;X;152,00
202602;P07878;597226;5515,000;36,681788040;3,270980577;M14;A1;5;2;A_T;B_T;2,75;2,50;X;299,00
202602;P07878;599475;1700,000;32,487842510;4,605331804;M14;A1;5;1;B_T;sin_segundo_insumo;3,00;0,00;X;83,00
202602;P07624;602567;166,000;44,944315350;14,370125060;M15;A1;5;1;N_O;sin_segundo_insumo;0,35;0,00;Y;11,00
202602;P07825;593180;1100,000;39,291738830;15,226760770;M02;B2;5;1;A_T;sin_segundo_insumo;2,00;0,00;Y;64,00
202602;P00049;603802;100,000;21,990438810;46,218836740;M05;D4;5;1;V_T;sin_segundo_insumo;0,50;0,00;X;4,00
202602;P05372;595148;1625,000;30,077144940;2,165374013;M17;A1;1;2;N_T;B_T;1,05;1,00;Y;77,00
202602;P05372;598580;3120,000;33,568242120;1,650971782;M17;A1;1;2;B_T;N_T;1,50;1,50;Y;165,00
202602;P08405;600369;1900,000;27,147127350;6,262227845;M14;A1;5;2;N_T;N_O;2,00;1,00;Y;106,00
202602;P07993;596202;5003,000;38,406945610;4,118354556;M09;A1;7;2;B_T;N_T;4,00;4,00;Z;290,00
202602;P08104;600468;2147,000;20,635259330;3,646513305;M16;A1;5;1;B_T;sin_segundo_insumo;1,50;0,00;Y;90,00
202602;P08104;600470;2200,000;27,771067180;7,117330970;M16;A1;5;1;B_T;sin_segundo_insumo;3,00;0,00;Y;109,00
202602;P08201;602016;1601,000;22,138114570;4,890108724;M16;A1;5;1;B_T;sin_segundo_insumo;1,50;0,00;Y;72,00
202602;P07913;601260;1200,000;42,317024920;6,007918365;M13;A1;5;1;R_T;sin_segundo_insumo;1,00;0,00;Y;91,00
202602;P08023;596200;1575,000;45,119243510;8,197937743;M09;A1;7;2;B_T;N_T;3,00;2,00;Z;119,00
202603;P06833;600475;7627,000;21,267832750;5,041780367;M17;A1;3;1;B_T;sin_segundo_insumo;8,00;0,00;Y;308,00
202603;P06833;603379;2100,000;24,720025960;3,433362398;M08;A1;3;1;B_T;sin_segundo_insumo;1,50;0,00;Y;103,00
202603;P06833;600473;5075,000;28,846791740;3,788537819;M08;A1;3;1;B_T;sin_segundo_insumo;4,00;0,00;Y;253,00
202603;P07863;600477;2688,000;38,450544110;12,978501460;M09;A1;7;2;N_O;N_T;4,00;3,00;Y;188,00
202603;P07767;602410;1687,000;22,493073950;5,698526802;M13;A1;5;1;B_T;sin_segundo_insumo;2,00;0,00;X;68,00
202603;P08372;600464;5200,000;44,119478310;4,621833997;M02;B2;5;1;B_T;sin_segundo_insumo;5,00;0,00;Y;383,00
202603;P07576;603387;4437,000;31,803885790;5,854142722;M14;A1;5;2;B_T;V_T;6,00;2,50;X;290,00
202603;P00351;597699;1140,000;43,986710880;6,252062619;M17;A1;3;2;N_T;N_O;2,00;0,30;X;79,00
202603;P06126;593475;3516,000;34,546111360;1,806985167;M08;A1;4;1;N_T;sin_segundo_insumo;2,50;0,00;Y;241,00
202603;P07132;602884;1100,000;10,995219420;6,195950026;M05;D4;5;1;N_O;sin_segundo_insumo;1,00;0,00;X;22,00
202603;P07286;600168;5178,000;26,815629630;6,498059386;M02;B2;5;1;B_T;sin_segundo_insumo;7,00;0,00;Y;276,00
202603;P07286;602461;5100,000;26,535242840;5,654949832;M02;B2;5;1;B_T;sin_segundo_insumo;6,00;0,00;Y;269,00
202603;P05335;602455;4361,000;19,322359680;1,748230180;M17;A1;3;1;N_T;sin_segundo_insumo;3,00;0,00;X;160,00
